============================= test session starts =============================
platform win32 -- Python 3.13.12, pytest-8.4.1, pluggy-1.6.0
rootdir: C:\Users\nizare\OneDrive - Microsoft\Documents\GitHub\CodeCustodian
configfile: pyproject.toml
        <Function test_add_and_resolve>
        <Function test_resolve_repo_overrides>
        <Function test_get_effective_policy>
        <Function test_load_policies_from_file>
      <Class TestPathControls>
        <Function test_is_path_allowed_default>
        <Function test_is_path_denied>
        <Function test_should_use_proposal_mode_sensitive_path>
        <Function test_should_use_proposal_mode_normal_path>
        <Function test_should_use_proposal_mode_finding_type>
      <Class TestDeepMerge>
        <Function test_simple_merge>
        <Function test_nested_merge>
        <Function test_override_replaces_non_dict>
      <Class TestEnvOverrides>
        <Function test_env_override_applied>
        <Function test_env_override_int>
    <Module test_scanners.py>
      <Class TestScannerRegistry>
        <Function test_register_and_get>
        <Function test_get_unknown>
        <Function test_list_scanners>
        <Function test_default_registry>
        <Function test_list_catalog>
        <Function test_get_enabled_respects_class_attribute>
      <Class TestIsExcluded>
        <Function test_matches_glob>
        <Function test_no_match>
        <Function test_star_star_pattern>
      <Class TestCalculatePriority>
        <Function test_default_metadata>
        <Function test_high_urgency>
        <Function test_clamped_at_200>
      <Class TestFindPythonFiles>
        <Function test_respects_gitignore>
        <Function test_user_exclude_patterns>
      <Class TestTodoScanner>
        <Function test_detects_todos>
        <Function test_no_todos>
        <Function test_blame_metadata_present_when_in_git>
      <Class TestCodeSmellsScanner>
        <Function test_long_function>
        <Function test_too_many_params>
        <Function test_cyclomatic_complexity_detection>
        <Function test_cognitive_complexity_detection>
        <Function test_dead_code_detection>
        <Function test_file_length_detection>
      <Class TestTypeCoverageScanner>
        <Function test_missing_return_type>
        <Function test_per_file_coverage_finding>
        <Function test_fully_typed_no_findings>
        <Function test_strict_mode_includes_private>
        <Function test_non_strict_skips_private>
        <Function test_suggest_types_stub_returns_none>
        <Function test_ai_suggestion_uses_copilot_when_enabled>
        <Function test_ai_suggestion_skips_inside_running_loop>
      <Class TestDeprecatedApiScanner>
        <Function test_detects_deprecated_import>
        <Function test_detects_os_system>
        <Function test_detects_typing_list>
        <Function test_no_deprecated_apis_clean_code>
        <Function test_custom_rule_from_config_detected>
        <Function test_detects_js_deprecated_fs_exists>
        <Function test_detects_js_deprecated_new_buffer>
      <Class TestSecurityScanner>
        <Function test_detects_hardcoded_secret>
        <Function test_detects_eval>
        <Function test_detects_pickle>
        <Function test_detects_weak_crypto>
        <Function test_exploit_scenario_in_metadata>
        <Function test_clean_code_no_security_findings>
        <Function test_config_disables_category>
        <Function test_reachability_marks_vulnerable_function_reachable>
        <Function test_reachability_marks_orphan_vulnerability_not_reachable>
      <Class TestDependencyUpgradeScanner>
        <Function test_detects_outdated_pinned_requirement>
        <Function test_detects_outdated_pin_in_pyproject>
        <Function test_ignores_untracked_packages>
        <Function test_detects_outdated_dependency_in_uv_lock>
        <Function test_detects_outdated_dependency_in_poetry_lock>
      <Class TestDeduplicationEngine>
        <Function test_dedup_removes_duplicates>
        <Function test_first_seen_timestamp>
      <Class TestFindFiles>
        <Function test_finds_go_files>
        <Function test_finds_multiple_extensions>
        <Function test_deduplicates_overlapping_calls>
        <Function test_respects_gitignore>
        <Function test_extension_without_dot_normalised>
      <Class TestTodoScannerMultiLang>
        <Function test_detects_todo_in_go_file>
        <Function test_detects_fixme_in_cs_file>
        <Function test_detects_todo_in_ts_file>
        <Function test_language_metadata_on_python_file>
        <Function test_block_comment_todo_in_go>
      <Class TestSecurityScannerMultiLang>
        <Function test_detects_hardcoded_secret_in_go>
        <Function test_detects_hardcoded_password_in_cs>
        <Function test_detects_exec_command_in_go>
        <Function test_detects_process_start_in_cs>
        <Function test_detects_sql_injection_in_go>
        <Function test_language_field_present_in_metadata>
      <Class TestDeduplicationEngineMore>
        <Function test_mark_resolved>
        <Function test_mark_resolved_not_found>
        <Function test_get_trends>
        <Function test_clear>
      <Class TestPipelineScanWiring>
        <Coroutine test_scan_uses_registry>
    <Module test_verifier.py>
      <Class TestTestRunnerPaths>
        <Function test_run_tests_success_with_delta>
        <Function test_run_tests_timeout>
        <Function test_get_baseline_failures>
        <Function test_run_tests_fails_on_coverage_drop>
        <Function test_run_tests_handles_pytest_missing>
        <Function test_discover_tests_when_tests_dir_missing>
        <Function test_parse_junit_xml_parse_error>
        <Function test_parse_coverage_invalid_json>
      <Class TestLinterRunnerPaths>
        <Function test_run_ruff_parses_json>
        <Function test_run_mypy_parses_stdout>
        <Function test_run_bandit_parses_results>
        <Function test_run_ruff_handles_failures>
        <Function test_get_baseline_delegates_to_run_all>
        <Function test_bandit_skips_non_python_files>
        <Function test_bandit_handles_invalid_json>
      <Class TestSecurityVerifierPaths>
        <Function test_verify_fails_on_high_severity>
        <Function test_scan_dependencies_with_pip_audit_output>
        <Function test_scan_dependencies_handles_missing_tool>
        <Function test_run_bandit_direct_parse>
        <Function test_run_bandit_direct_failure>
        <Coroutine test_async_stub_scans_return_empty>
    <Module test_workflows.py>
      <Function test_pr_review_bot_workflow_structure>
      <Function test_ci_self_heal_workflow_uses_marker_comment>

======================== 747 tests collected in 4.99s =========================
